  SAMPLE,LOCALITY,REGION,STATE,STYLE,ZONE
CS14_Moolyella_B,Moolyella,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Strelley_A,Strelley,Pilbara,WA,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_Emmons_C,Emmons,Oxford Pegmatite Field,Maine,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS21_TrigHill_D,Trigg Hill,Pilbara,WA,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_GoiasSP3B_C3,Aurumina Pegmatite,Goias,Brasil,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
CS16_SpearHill_B,Spear Hill,Pilbara,WA,Pegmatite,
